"","api_call_full","metric","run_type","run_time_sec","cpu_pct_mean","cpu_pct_p90","gpu_pct_mean","gpu_pct_p90","cpu_usage_mean","cpu_usage_p90","mem_process","mem_container_limit","mem_container_used","mem_container_avail","mem_system_total","mem_system_used","mem_system_avail"
"1","addPhotos_cpu","max","large",51,6,7,NA,NA,0.3,0.3,0.5,58.9,31,58.3,58.9,1.9,57.2
"2","addPhotos_cpu","max","xl",204,3,3,NA,NA,0.6,0.6,0.8,122.8,78.8,122.3,122.8,2.8,120.6
"3","addPhotos_cpu","mean","large",19.5454545454545,4.18181818181818,5,NA,NA,0.209090909090909,0.227272727272727,0.290909090909091,58.9,14.2272727272727,44.6363636363636,58.9,1.78181818181818,57.0909090909091
"4","addPhotos_cpu","mean","xl",37.8571428571429,2.5,2.78571428571429,NA,NA,0.214285714285714,0.221428571428571,0.342857142857143,122.8,21.0785714285714,101.75,122.8,2.34285714285714,120.471428571429
"5","alignCameras_cpu","max","large",4167,87,100,NA,NA,13.8,15.9,4.1,58.9,5.2,58.7,58.9,5.4,57
"6","alignCameras_cpu","max","xl",15723,82,100,NA,NA,26.3,31.9,17.4,122.8,18.7,122.6,122.8,19.5,120.6
"7","alignCameras_cpu","mean","large",1335.28571428571,77.4285714285714,98.8571428571429,NA,NA,12.3,15.7,2.31428571428571,58.9,2.7,56.1714285714286,58.9,3.72857142857143,55.1142857142857
"8","alignCameras_cpu","mean","xl",2475.4,67.8,96.4,NA,NA,21.69,30.79,4.09,122.8,4.79,118.05,122.8,6.08,116.76
"9","buildDem (DSM-mesh)_cpu","max","large",98,30,88,NA,NA,4.8,14.1,1,58.9,3.3,58.3,58.9,2.4,57.2
"10","buildDem (DSM-mesh)_cpu","max","xl",345,19,49,NA,NA,6.1,15.5,1.9,122.8,7.9,122.3,122.8,4,120.5
"11","buildDem (DSM-mesh)_cpu","mean","large",49.2857142857143,25.5714285714286,73.7142857142857,NA,NA,4.04285714285714,11.7285714285714,0.757142857142857,58.9,2.07142857142857,56.7714285714286,58.9,2.12857142857143,56.7285714285714
"12","buildDem (DSM-mesh)_cpu","mean","xl",82.8,15.8,41.5,NA,NA,4.93,13.2,0.98,122.8,3.05,119.77,122.8,2.97,119.87
"13","buildDem (DSM-ptcloud)_cpu","max","large",82,36,93,NA,NA,5.7,14.9,0.5,58.9,2,58.3,58.9,2.1,57
"14","buildDem (DSM-ptcloud)_cpu","max","xl",276,23,60,NA,NA,7.2,19,0.7,122.8,4.3,122.3,122.8,2.9,120.4
"15","buildDem (DSM-ptcloud)_cpu","mean","large",46.7142857142857,31.8571428571429,75.4285714285714,NA,NA,5.02857142857143,11.9857142857143,0.485714285714286,58.9,1.3,57.5285714285714,58.9,1.94285714285714,56.9285714285714
"16","buildDem (DSM-ptcloud)_cpu","mean","xl",71.7,20.1,45.2,NA,NA,6.3,14.31,0.51,122.8,1.78,121.04,122.8,2.58,120.26
"17","buildDem (DTM-ptcloud)_cpu","max","large",69,36,82,NA,NA,5.6,13,0.6,58.9,2.3,58.4,58.9,2,57.2
"18","buildDem (DTM-ptcloud)_cpu","max","xl",259,24,62,NA,NA,7.6,19.7,0.8,122.8,5.3,122.4,122.8,2.9,120.5
"19","buildDem (DTM-ptcloud)_cpu","mean","large",37.2857142857143,29.2857142857143,72.1428571428571,NA,NA,4.61428571428571,11.4428571428571,0.5,58.9,1.48571428571429,57.3714285714286,58.9,1.85714285714286,56.9714285714286
"20","buildDem (DTM-ptcloud)_cpu","mean","xl",62.1,19.1,47.4,NA,NA,6.01,15.04,0.55,122.8,2.13,120.71,122.8,2.54,120.31
"21","buildDepthMaps_cpu","max","large",4142,20,32,60,99,6.3,10,8.9,115.1,57.6,111.7,115.1,11.9,109.5
"22","buildDepthMaps_cpu","max","xl",22508,22,32,58,99,6.9,10.2,10.3,115.1,110.1,111.7,115.1,13.3,109.2
"23","buildDepthMaps_cpu","mean","large",2031.14285714286,18.1428571428571,27,51.4285714285714,93.4285714285714,5.62857142857143,8.48571428571429,6.4,115.1,33.6714285714286,81.4571428571429,115.1,9.25714285714286,105.871428571429
"24","buildDepthMaps_cpu","mean","xl",4202.4,18.6,27.6,49.6,94.6,5.85,8.73,6.97,115.1,43.63,71.51,115.1,9.89,105.27
"25","buildModel_cpu","max","large",13317,62,100,NA,NA,10.4,15.9,17.9,58.9,39.3,54.9,58.9,19.3,53.9
"26","buildModel_cpu","max","xl",21932,57,99,NA,NA,18.3,31.5,23,122.8,109.5,118.2,122.8,25,116.7
"27","buildModel_cpu","mean","large",5901,51.5714285714286,94.7142857142857,NA,NA,8.3,15.0428571428571,11.1142857142857,58.9,24.7142857142857,34.1571428571429,58.9,12.5285714285714,46.3285714285714
"28","buildModel_cpu","mean","xl",6979.3,49.4,94.3,NA,NA,15.87,30.11,15.6,122.8,37.19,85.64,122.8,17.64,105.19
"29","buildModel_gpu","max","xl",19728,42,60,2,0,13.4,19,22.8,115.1,99.8,110.3,115.1,25.7,107.9
"30","buildModel_gpu","mean","xl",5995.9,37.8,55.4,1,0,12.06,17.69,15.85,115.1,36.23,78.88,115.1,18.68,96.46
"31","buildOrthomosaic (dsm-mesh)_cpu","max","large",6131,44,91,NA,NA,6.9,14.5,19.5,58.9,54.7,53.7,58.9,20.9,54.8
"32","buildOrthomosaic (dsm-mesh)_cpu","max","xl",13388,34,65,NA,NA,10.8,20.6,17.9,122.8,118.4,117.2,122.8,20.1,117.3
"33","buildOrthomosaic (dsm-mesh)_cpu","mean","large",3057.85714285714,39,85.8571428571429,NA,NA,6.12857142857143,13.6142857142857,8.21428571428571,58.9,38.6,20.2571428571429,58.9,9.62857142857143,49.2142857142857
"34","buildOrthomosaic (dsm-mesh)_cpu","mean","xl",4070.8,27.4,59.6,NA,NA,8.65,18.98,11.12,122.8,68.28,54.55,122.8,13.17,109.67
"35","buildOrthomosaic (dsm-ptcloud)_cpu","max","large",8632,46,90,NA,NA,7.3,14.2,27.6,58.9,51.9,54.5,58.9,29.1,54.6
"36","buildOrthomosaic (dsm-ptcloud)_cpu","max","xl",14612,34,68,NA,NA,10.6,21.5,32.2,122.8,117.2,117.4,122.8,34.3,116.8
"37","buildOrthomosaic (dsm-ptcloud)_cpu","mean","large",4119.57142857143,35.8571428571429,83,NA,NA,5.64285714285714,13.1428571428571,10.3428571428571,58.9,35.2714285714286,23.6,58.9,11.7714285714286,47.1142857142857
"38","buildOrthomosaic (dsm-ptcloud)_cpu","mean","xl",5434.8,25.8,57.6,NA,NA,8.15,18.25,15.44,122.8,63.14,59.7,122.8,17.49,105.37
"39","buildPointCloud_cpu","max","large",5583,82,100,NA,NA,13,15.9,26.7,58.9,50.7,55.4,58.9,28.2,54.7
"40","buildPointCloud_cpu","max","xl",10949,72,89,NA,NA,23,28.4,41.1,122.8,116.5,119,122.8,43.2,117.9
"41","buildPointCloud_cpu","mean","large",2944.85714285714,73.2857142857143,96.2857142857143,NA,NA,11.6428571428571,15.2714285714286,14.5428571428571,58.9,32.3285714285714,26.5428571428571,58.9,15.9714285714286,42.8857142857143
"42","buildPointCloud_cpu","mean","xl",3030.5,61.1,80.1,NA,NA,19.41,25.59,18.85,122.8,47.92,74.89,122.8,20.88,101.97
"43","classifyGroundPoints_cpu","max","large",43243,99,100,NA,NA,15.8,16,8,58.9,37.7,56.8,58.9,9.4,56.4
"44","classifyGroundPoints_cpu","max","xl",21912,97,100,NA,NA,30.9,32,17.1,122.8,92.9,120,122.8,19.3,119.7
"45","classifyGroundPoints_cpu","mean","large",7308.85714285714,80,96.7142857142857,NA,NA,12.7285714285714,15.4714285714286,4.58571428571429,58.9,23.7,35.1714285714286,58.9,6,52.8857142857143
"46","classifyGroundPoints_cpu","mean","xl",3058.2,66.6,95.5,NA,NA,21.28,30.55,6.69,122.8,36.35,86.47,122.8,8.69,114.13
"47","exportCameras_cpu","max","large",0,31,31,NA,NA,4.9,4.9,1,58.9,2,58.6,58.9,2.3,57.1
"48","exportCameras_cpu","max","xl",1,28,28,NA,NA,9,9,2,122.8,3.8,122.5,122.8,4.1,120.6
"49","exportCameras_cpu","mean","large",0,15,15,NA,NA,2.34285714285714,2.34285714285714,0.757142857142857,58.9,1.35714285714286,57.4714285714286,58.9,2.12857142857143,56.7285714285714
"50","exportCameras_cpu","mean","xl",0.1,11.6,11.7,NA,NA,3.63,3.66,1.15,122.8,1.86,120.96,122.8,3.09,119.75
"51","exportModel_cpu","max","large",24,11,17,NA,NA,1.7,2.6,6.1,58.9,29.5,56.2,58.9,7.5,55.5
"52","exportModel_cpu","max","xl",37,8,15,NA,NA,2.7,4.8,10.7,122.8,106.2,119.4,122.8,12.8,118.1
"53","exportModel_cpu","mean","large",12.5714285714286,8.28571428571429,8.85714285714286,NA,NA,1.21428571428571,1.27142857142857,4.38571428571429,58.9,13.7571428571429,45.0857142857143,58.9,5.77142857142857,53.0714285714286
"54","exportModel_cpu","mean","xl",17,4.9,6,NA,NA,1.54,1.74,7.72,122.8,25.34,97.51,122.8,9.7,113.12
"55","exportModel_gpu","max","xl",38,11,17,0,0,3.4,5.5,10.9,115.1,96.6,111.8,115.1,13.8,109.7
"56","exportModel_gpu","mean","xl",17.1,5.4,7.1,0,0,1.63,1.96,7.82,115.1,26.38,88.76,115.1,10.63,104.55
"57","exportRaster (DSM-mesh)_cpu","max","large",9,14,22,NA,NA,2.1,3.4,0.8,58.9,3.4,58.3,58.9,2.2,57.2
"58","exportRaster (DSM-mesh)_cpu","max","xl",23,11,18,NA,NA,3.4,5.8,1.4,122.8,7.5,122.4,122.8,3.5,120.6
"59","exportRaster (DSM-mesh)_cpu","mean","large",4.14285714285714,11.8571428571429,16.7142857142857,NA,NA,1.81428571428571,2.57142857142857,0.557142857142857,58.9,2.1,56.7857142857143,58.9,1.92857142857143,56.9142857142857
"60","exportRaster (DSM-mesh)_cpu","mean","xl",6.4,8.9,13.1,NA,NA,2.8,4.18,0.72,122.8,2.9,119.93,122.8,2.69,120.16
"61","exportRaster (DSM-ptcloud)_cpu","max","large",7,16,24,NA,NA,2.4,3.8,0.6,58.9,2.2,58.5,58.9,2,57.3
"62","exportRaster (DSM-ptcloud)_cpu","max","xl",18,11,17,NA,NA,3.4,5.4,1,122.8,4.8,122.5,122.8,3.1,120.6
"63","exportRaster (DSM-ptcloud)_cpu","mean","large",3.85714285714286,11.5714285714286,16.2857142857143,NA,NA,1.75714285714286,2.52857142857143,0.471428571428571,58.9,1.37142857142857,57.4714285714286,58.9,1.85714285714286,57.0285714285714
"64","exportRaster (DSM-ptcloud)_cpu","mean","xl",6.5,8.5,12.5,NA,NA,2.61,3.97,0.59,122.8,1.9,120.94,122.8,2.57,120.28
"65","exportRaster (DTM-ptcloud)_cpu","max","large",6,16,24,NA,NA,2.4,3.7,0.6,58.9,2.6,58.4,58.9,2,57.2
"66","exportRaster (DTM-ptcloud)_cpu","max","xl",18,15,17,NA,NA,4.9,5.6,1,122.8,5.9,122.4,122.8,3.1,120.6
"67","exportRaster (DTM-ptcloud)_cpu","mean","large",3.71428571428571,12.5714285714286,16.8571428571429,NA,NA,1.92857142857143,2.62857142857143,0.485714285714286,58.9,1.64285714285714,57.2142857142857,58.9,1.85714285714286,57
"68","exportRaster (DTM-ptcloud)_cpu","mean","xl",6.1,9.5,13.1,NA,NA,2.98,4.12,0.59,122.8,2.35,120.46,122.8,2.55,120.29
"69","exportRaster (ortho-dsm-mesh)_cpu","max","large",128,14,27,NA,NA,2.1,4.2,2.2,58.9,46.1,55.6,58.9,3.7,56.3
"70","exportRaster (ortho-dsm-mesh)_cpu","max","xl",344,8,17,NA,NA,2.5,5.4,3.3,122.8,103.3,119.9,122.8,5.6,119.6
"71","exportRaster (ortho-dsm-mesh)_cpu","mean","large",59.1428571428571,13.2857142857143,22.5714285714286,NA,NA,2,3.47142857142857,1.64285714285714,58.9,28.6,30.2428571428571,58.9,3.07142857142857,55.7714285714286
"72","exportRaster (ortho-dsm-mesh)_cpu","mean","xl",100.6,7.8,14.1,NA,NA,2.36,4.41,2.03,122.8,43.23,79.62,122.8,4.08,118.75
"73","exportRaster (ortho-dsm-ptcloud)_cpu","max","large",99,14,26,NA,NA,2.1,4,2.1,58.9,48.8,56.3,58.9,3.6,56.7
"74","exportRaster (ortho-dsm-ptcloud)_cpu","max","xl",258,9,17,NA,NA,2.7,5.3,2.6,122.8,113.2,120,122.8,4.8,119.8
"75","exportRaster (ortho-dsm-ptcloud)_cpu","mean","large",55.8571428571429,13.2857142857143,22,NA,NA,2,3.4,1.54285714285714,58.9,28.9285714285714,29.9142857142857,58.9,2.95714285714286,55.9
"76","exportRaster (ortho-dsm-ptcloud)_cpu","mean","xl",94,7.8,14.3,NA,NA,2.38,4.47,1.8,122.8,42.39,80.44,122.8,3.82,119
"77","exportReport_cpu","max","large",22,22,100,NA,NA,3.3,15.8,0.6,58.9,2,58.5,58.9,2,57.2
"78","exportReport_cpu","max","xl",53,14,36,NA,NA,4.4,11.5,0.9,122.8,4.1,122.5,122.8,3,120.6
"79","exportReport_cpu","mean","large",15,18.1428571428571,56.8571428571429,NA,NA,2.72857142857143,8.95714285714286,0.428571428571429,58.9,1.37142857142857,57.5,58.9,1.85714285714286,57
"80","exportReport_cpu","mean","xl",18.6,9.4,16.4,NA,NA,2.86,5.11,0.49,122.8,1.75,121.08,122.8,2.56,120.27
"81","matchPhotos_cpu","max","large",3276,61,88,NA,NA,9.6,14,5.3,58.9,43.9,58.3,58.9,6.6,56.9
"82","matchPhotos_cpu","max","xl",7300,52,87,NA,NA,16.5,27.3,14.9,122.8,111.9,121.6,122.8,17,120.4
"83","matchPhotos_cpu","mean","large",1787.42857142857,57.2857142857143,81,NA,NA,9.07142857142857,12.8428571428571,2.27142857142857,58.9,25.0142857142857,33.8285714285714,58.9,3.62857142857143,55.2142857142857
"84","matchPhotos_cpu","mean","xl",1985.2,46.8,62.4,NA,NA,14.88,19.86,3.61,122.8,35.91,86.93,122.8,5.61,117.24
"85","matchPhotos_gpu","max","xl",3958,10,30,16,84,2.9,9.6,15,115.1,99.7,113.8,115.1,17.8,111.6
"86","matchPhotos_gpu","mean","xl",1121.1,8.5,25.7,12.3,49.3,2.58,8.04,3.65,115.1,34.86,80.27,115.1,6.45,108.69
"87","optimizeCameras_cpu","max","large",118,70,100,NA,NA,11.1,16,4.2,58.9,5.2,58.6,58.9,5.5,57
"88","optimizeCameras_cpu","max","xl",872,66,100,NA,NA,21.1,31.9,18.2,122.8,20,122.5,122.8,20.3,120.5
"89","optimizeCameras_cpu","mean","large",64.5714285714286,61.8571428571429,95.7142857142857,NA,NA,9.78571428571428,15.2714285714286,2.41428571428571,58.9,3.01428571428571,55.8285714285714,58.9,3.77142857142857,55.0714285714286
"90","optimizeCameras_cpu","mean","xl",137.4,53,93.2,NA,NA,16.85,29.74,4.29,122.8,5.08,117.74,122.8,6.24,116.6
