,api_call_full,metric,run_type,run_time_sec,cpu_pct_mean,cpu_pct_p90,gpu_pct_mean,gpu_pct_p90,cpu_usage_mean,cpu_usage_p90,core-seconds,ratio,mem_process,mem_container_limit,mem_container_used,mem_container_avail,mem_system_total,mem_system_used,mem_system_avail,,,,,,,,,,,,,,,,,,
1,addPhotos_cpu,max,large,51.0,6.0,7.0,NA,NA,0.3,0.3,15.3,,0.5,58.9,31.0,58.3,58.9,1.9,57.2,,,,,,,,,,,,,,,,,,
2,addPhotos_cpu,max,xl,53.0,3.0,3.0,NA,NA,0.6,0.6,31.8,,0.5,122.8,31.4,122.3,122.8,2.5,120.6,,,,,,,,,,,,,,,,,,
3,addPhotos_cpu,mean,large,19.5,4.2,5.0,NA,NA,0.2,0.2,4.1,,0.3,58.9,14.2,44.6,58.9,1.8,57.1,,,,,,,,,,,,,,,,,,
4,addPhotos_cpu,mean,xl,20.8,2.5,2.8,NA,NA,0.2,0.2,4.5,1.1,0.3,122.8,14.9,107.9,122.8,2.3,120.5,,,,,,,,,,,,,,,,,,
5,alignCameras_cpu,max,large,4167.0,87.0,100.0,NA,NA,13.8,15.9,57504.6,,4.1,58.9,5.2,58.7,58.9,5.4,57.0,,,,,,,,,,,,,,,,,,
6,alignCameras_cpu,max,xl,2726.0,82.0,100.0,NA,NA,26.3,31.8,71693.8,,4.6,122.8,5.7,122.6,122.8,6.6,120.6,,,,,,,,,,,,,,,,,,
7,alignCameras_cpu,mean,large,1335.3,77.4,98.9,NA,NA,12.3,15.7,16424.0,,2.3,58.9,2.7,56.2,58.9,3.7,55.1,,,,,,,,,,,,,,,,,,
8,alignCameras_cpu,mean,xl,924.6,68.6,95.0,NA,NA,21.9,30.4,20274.5,1.2,2.6,122.8,3.2,119.7,122.8,4.6,118.3,,,,,,,,,,,,,,,,,,
9,buildDem (DSM-mesh)_cpu,max,large,98.0,30.0,88.0,NA,NA,4.8,14.1,470.4,,1.0,58.9,3.3,58.3,58.9,2.4,57.2,,,,,,,,,,,,,,,,,,
10,buildDem (DSM-mesh)_cpu,max,xl,90.0,19.0,47.0,NA,NA,6.1,14.9,549.0,,1.3,122.8,3.6,122.3,122.8,3.2,120.5,,,,,,,,,,,,,,,,,,
11,buildDem (DSM-mesh)_cpu,mean,large,49.3,25.6,73.7,NA,NA,4.0,11.7,199.3,,0.8,58.9,2.1,56.8,58.9,2.1,56.7,,,,,,,,,,,,,,,,,,
12,buildDem (DSM-mesh)_cpu,mean,xl,45.0,16.0,40.3,NA,NA,5.0,12.8,225.0,1.1,0.8,122.8,2.1,120.7,122.8,2.8,120.1,,,,,,,,,,,,,,,,,,
13,buildDem (DSM-ptcloud)_cpu,max,large,82.0,36.0,93.0,NA,NA,5.7,14.9,467.4,,0.5,58.9,2.0,58.3,58.9,2.1,57.0,,,,,,,,,,,,,,,,,,
14,buildDem (DSM-ptcloud)_cpu,max,xl,72.0,23.0,47.0,NA,NA,7.2,15.1,518.4,,0.5,122.8,2.0,122.3,122.8,2.6,120.4,,,,,,,,,,,,,,,,,,
15,buildDem (DSM-ptcloud)_cpu,mean,large,46.7,31.9,75.4,NA,NA,5.0,12.0,234.9,,0.5,58.9,1.3,57.5,58.9,1.9,56.9,,,,,,,,,,,,,,,,,,
16,buildDem (DSM-ptcloud)_cpu,mean,xl,40.9,20.0,41.1,NA,NA,6.2,13.0,255.1,1.1,0.5,122.8,1.3,121.5,122.8,2.5,120.3,,,,,,,,,,,,,,,,,,
17,buildDem (DTM-ptcloud)_cpu,max,large,69.0,36.0,82.0,NA,NA,5.6,13.0,386.4,,0.6,58.9,2.3,58.4,58.9,2.0,57.2,,,,,,,,,,,,,,,,,,
18,buildDem (DTM-ptcloud)_cpu,max,xl,62.0,24.0,48.0,NA,NA,7.6,15.5,471.2,,0.6,122.8,2.4,122.4,122.8,2.6,120.5,,,,,,,,,,,,,,,,,,
19,buildDem (DTM-ptcloud)_cpu,mean,large,37.3,29.3,72.1,NA,NA,4.6,11.4,172.0,,0.5,58.9,1.5,57.4,58.9,1.9,57.0,,,,,,,,,,,,,,,,,,
20,buildDem (DTM-ptcloud)_cpu,mean,xl,32.7,18.9,43.1,NA,NA,5.9,13.7,194.4,1.1,0.5,122.8,1.5,121.3,122.8,2.5,120.4,,,,,,,,,,,,,,,,,,
21,buildDepthMaps_cpu,max,large,4142.0,20.0,32.0,60.0,99.0,6.3,10.0,26094.6,,8.9,115.1,57.6,111.7,115.1,11.9,109.5,,,,,,,,,,,,,,,,,,
22,buildDepthMaps_cpu,max,xl,4007.0,21.0,31.0,58.0,99.0,6.6,9.6,26446.2,,8.1,115.1,57.2,111.7,115.1,10.9,109.2,,,,,,,,,,,,,,,,,,
23,buildDepthMaps_cpu,mean,large,2031.1,18.1,27.0,51.4,93.4,5.6,8.5,11432.4,,6.4,115.1,33.7,81.5,115.1,9.3,105.9,,,,,,,,,,,,,,,,,,
24,buildDepthMaps_cpu,mean,xl,1989.9,18.4,27.3,50.1,94.1,5.8,8.6,11569.6,1.0,6.2,115.1,33.4,81.7,115.1,9.2,106.0,,,,,,,,,,,,,,,,,,
25,buildModel_cpu,max,large,13317.0,62.0,100.0,NA,NA,10.4,15.9,138496.8,,17.9,58.9,39.3,54.9,58.9,19.3,53.9,,,,,,,,,,,,,,,,,,
26,buildModel_cpu,max,xl,11103.0,53.0,99.0,NA,NA,16.9,31.5,187640.7,,21.4,122.8,39.3,118.2,122.8,23.4,116.7,,,,,,,,,,,,,,,,,,
27,buildModel_cpu,mean,large,5901.0,51.6,94.7,NA,NA,8.3,15.0,48978.3,,11.1,58.9,24.7,34.2,58.9,12.5,46.3,,,,,,,,,,,,,,,,,,
28,buildModel_cpu,mean,xl,4954.1,48.7,94.4,NA,NA,15.7,30.2,77638.5,1.6,13.5,122.8,26.5,96.3,122.8,15.5,107.3,,,,,,,,,,,,,,,,,,
29,buildModel_gpu,max,xl,9375.0,42.0,60.0,1.0,0.0,13.4,19.0,125625.0,,22.6,115.1,39.3,110.3,115.1,25.3,107.9,,,,,,,,,,,,,,,,,,
30,buildModel_gpu,mean,xl,4281.1,38.9,57.4,0.9,0.0,12.4,18.4,52902.7,,13.8,115.1,26.5,88.6,115.1,16.6,98.5,,,,,,,,,,,,,,,,,,
31,buildOrthomosaic (dsm-mesh)_cpu,max,large,6131.0,44.0,91.0,NA,NA,6.9,14.5,42303.9,,19.5,58.9,54.7,53.7,58.9,20.9,54.8,,,,,,,,,,,,,,,,,,
32,buildOrthomosaic (dsm-mesh)_cpu,max,xl,5764.0,34.0,65.0,NA,NA,10.8,20.6,62251.2,,17.7,122.8,108.6,117.2,122.8,19.7,117.3,,,,,,,,,,,,,,,,,,
33,buildOrthomosaic (dsm-mesh)_cpu,mean,large,3057.9,39.0,85.9,NA,NA,6.1,13.6,18740.3,,8.2,58.9,38.6,20.3,58.9,9.6,49.2,,,,,,,,,,,,,,,,,,
34,buildOrthomosaic (dsm-mesh)_cpu,mean,xl,2806.3,27.0,59.9,NA,NA,8.5,19.0,23893.5,1.3,10.0,122.8,58.1,64.7,122.8,12.0,110.8,,,,,,,,,,,,,,,,,,
35,buildOrthomosaic (dsm-ptcloud)_cpu,max,large,8632.0,46.0,90.0,NA,NA,7.3,14.2,63013.6,,27.6,58.9,51.9,54.5,58.9,29.1,54.6,,,,,,,,,,,,,,,,,,
36,buildOrthomosaic (dsm-ptcloud)_cpu,max,xl,7762.0,34.0,68.0,NA,NA,10.6,21.5,82277.2,,31.3,122.8,96.5,117.4,122.8,33.4,116.8,,,,,,,,,0.5,2,,,,,,,,
37,buildOrthomosaic (dsm-ptcloud)_cpu,mean,large,4119.6,35.9,83.0,NA,NA,5.6,13.1,23246.2,,10.3,58.9,35.3,23.6,58.9,11.8,47.1,,,,,,,,,7,28,,,,,,,,
38,buildOrthomosaic (dsm-ptcloud)_cpu,mean,xl,3833.4,25.0,57.3,NA,NA,7.8,18.1,30065.0,1.3,13.3,122.8,49.9,72.9,122.8,15.4,107.5,,,,,,,,,14,56,,,,,,,,
39,buildPointCloud_cpu,max,large,5583.0,82.0,100.0,NA,NA,13.0,15.9,72579.0,,26.7,58.9,50.7,55.4,58.9,28.2,54.7,,,,,,,,,6,24,,,,,,,,
40,buildPointCloud_cpu,max,xl,4267.0,69.0,83.0,NA,NA,21.8,26.4,93020.6,,27.9,122.8,66.3,119.0,122.8,29.9,117.9,,,,,,,,,11,44,,,,,,,,
41,buildPointCloud_cpu,mean,large,2944.9,73.3,96.3,NA,NA,11.6,15.3,34286.6,,14.5,58.9,32.3,26.5,58.9,16.0,42.9,,,,,,,,,8,32,,,,,,,,
42,buildPointCloud_cpu,mean,xl,2008.7,59.6,78.9,NA,NA,18.9,25.2,38050.8,1.1,16.1,122.8,37.4,85.4,122.8,18.1,104.8,,,,,,,,,5,20,,,,,,,,
43,classifyGroundPoints_cpu,max,large,43243.0,99.0,100.0,NA,NA,15.8,16.0,683239.4,,8.0,58.9,37.7,56.8,58.9,9.4,56.4,,,,,,,,,7,28,,,,,,,,
44,classifyGroundPoints_cpu,max,xl,21912.0,97.0,100.0,NA,NA,30.9,32.0,677080.8,,8.3,122.8,45.0,120.0,122.8,10.3,119.7,,,,,,,,,14,56,,,,,,,,
45,classifyGroundPoints_cpu,mean,large,7308.9,80.0,96.7,NA,NA,12.7,15.5,93031.3,,4.6,58.9,23.7,35.2,58.9,6.0,52.9,,,,,,,,,1,4,,,,,,,,
46,classifyGroundPoints_cpu,mean,xl,3763.3,70.3,93.6,NA,NA,22.5,29.9,84566.4,0.9,4.9,122.8,26.7,96.2,122.8,6.8,116.0,,,,,,,,,,,,,,,,,,
47,exportCameras_cpu,max,large,0.0,31.0,31.0,NA,NA,4.9,4.9,0.0,,1.0,58.9,2.0,58.6,58.9,2.3,57.1,,,,,,,,,,,,,,,,,,
48,exportCameras_cpu,max,xl,0.0,28.0,28.0,NA,NA,9.0,9.0,0.0,,1.6,122.8,2.5,122.5,122.8,3.5,120.6,,,,,,,,,,,,,,,,,,
49,exportCameras_cpu,mean,large,0.0,15.0,15.0,NA,NA,2.3,2.3,0.0,,0.8,58.9,1.4,57.5,58.9,2.1,56.7,,,,,,,,,,,,,,,,,,52
50,exportCameras_cpu,mean,xl,0.0,13.9,13.9,NA,NA,4.4,4.4,0.0,#DIV/0!,1.1,122.8,1.7,121.2,122.8,3.0,119.9,,,,,,,,,,,,,,,,,,
51,exportModel_cpu,max,large,24.0,11.0,17.0,NA,NA,1.7,2.6,40.8,,6.1,58.9,29.5,56.2,58.9,7.5,55.5,,,,,,,,,,,,,,,,,,
52,exportModel_cpu,max,xl,25.0,8.0,15.0,NA,NA,2.7,4.8,67.5,,9.7,122.8,31.5,119.4,122.8,11.7,118.1,,,,,,,,,,,,,,,,,,
53,exportModel_cpu,mean,large,12.6,8.3,8.9,NA,NA,1.2,1.3,15.3,,4.4,58.9,13.8,45.1,58.9,5.8,53.1,,,,,,,,,,,,,,,,,,
54,exportModel_cpu,mean,xl,12.7,5.3,6.9,NA,NA,1.7,2.1,21.4,1.4,6.9,122.8,15.7,107.1,122.8,8.8,114.0,,,,,,,,,,,,,,,,,,
55,exportModel_gpu,max,xl,25.0,11.0,17.0,0.0,0.0,3.4,5.5,85.0,,9.8,115.1,29.6,111.8,115.1,12.6,109.7,,,,,,,,,,,,,,,,,,
56,exportModel_gpu,mean,xl,12.7,5.9,8.3,0.0,0.0,1.8,2.4,23.1,,7.0,115.1,16.1,99.1,115.1,9.8,105.4,,,,,,,,,,,,,,,,,,
57,exportRaster (DSM-mesh)_cpu,max,large,9.0,14.0,22.0,NA,NA,2.1,3.4,18.9,,0.8,58.9,3.4,58.3,58.9,2.2,57.2,,,,,,,,,,,,,,,,,,
58,exportRaster (DSM-mesh)_cpu,max,xl,9.0,10.0,15.0,NA,NA,3.4,4.7,30.6,,0.9,122.8,3.4,122.4,122.8,2.8,120.6,,,,,,,,,,,,,,,,,,
59,exportRaster (DSM-mesh)_cpu,mean,large,4.1,11.9,16.7,NA,NA,1.8,2.6,7.5,,0.6,58.9,2.1,56.8,58.9,1.9,56.9,,,,,,,,,,,8.75,,,,,,,
60,exportRaster (DSM-mesh)_cpu,mean,xl,3.6,9.0,12.6,NA,NA,2.8,4.0,10.1,1.3,0.6,122.8,2.0,120.9,122.8,2.6,120.3,,,,,,,,,,,,,,,,,,
61,exportRaster (DSM-ptcloud)_cpu,max,large,7.0,16.0,24.0,NA,NA,2.4,3.8,16.8,,0.6,58.9,2.2,58.5,58.9,2.0,57.3,,,,,,,,,,,,,,,,,,
62,exportRaster (DSM-ptcloud)_cpu,max,xl,7.0,11.0,17.0,NA,NA,3.4,5.4,23.8,,0.7,122.8,2.3,122.5,122.8,2.6,120.6,,,,,,,,,,,,,,,,,,
63,exportRaster (DSM-ptcloud)_cpu,mean,large,3.9,11.6,16.3,NA,NA,1.8,2.5,6.8,,0.5,58.9,1.4,57.5,58.9,1.9,57.0,,,,,,,,,,,,,,,,,,
64,exportRaster (DSM-ptcloud)_cpu,mean,xl,3.6,8.6,12.1,NA,NA,2.6,3.9,9.4,1.4,0.5,122.8,1.3,121.5,122.8,2.5,120.4,,,,,,,,,,,,,,,,,,
65,exportRaster (DTM-ptcloud)_cpu,max,large,6.0,16.0,24.0,NA,NA,2.4,3.7,14.4,,0.6,58.9,2.6,58.4,58.9,2.0,57.2,,,,,,,,,,,,,,,,,,
66,exportRaster (DTM-ptcloud)_cpu,max,xl,6.0,15.0,17.0,NA,NA,4.9,5.6,29.4,,0.7,122.8,2.6,122.4,122.8,2.6,120.6,,,,,,,,,,,,,,,,,,
67,exportRaster (DTM-ptcloud)_cpu,mean,large,3.7,12.6,16.9,NA,NA,1.9,2.6,7.2,,0.5,58.9,1.6,57.2,58.9,1.9,57.0,,,,,,,,,,,,,,,,,,
68,exportRaster (DTM-ptcloud)_cpu,mean,xl,3.3,10.1,13.1,NA,NA,3.2,4.2,10.5,1.5,0.5,122.8,1.6,121.2,122.8,2.4,120.4,,,,,,,,,,,,,,,,,,
69,exportRaster (ortho-dsm-mesh)_cpu,max,large,128.0,14.0,27.0,NA,NA,2.1,4.2,268.8,,2.2,58.9,46.1,55.6,58.9,3.7,56.3,,,,,,,,,,,,,,,,,,
70,exportRaster (ortho-dsm-mesh)_cpu,max,xl,124.0,8.0,16.0,NA,NA,2.5,4.9,310.0,,2.5,122.8,63.8,119.9,122.8,4.5,119.6,,,,,,,,,,,,,,,,,,
71,exportRaster (ortho-dsm-mesh)_cpu,mean,large,59.1,13.3,22.6,NA,NA,2.0,3.5,118.3,,1.6,58.9,28.6,30.2,58.9,3.1,55.8,,,,,,,,,,,,,,,,,,
72,exportRaster (ortho-dsm-mesh)_cpu,mean,xl,58.0,7.7,13.9,NA,NA,2.3,4.3,135.9,1.1,1.8,122.8,32.3,90.6,122.8,3.8,119.0,,,,,,,,,,,,,,,,,,
73,exportRaster (ortho-dsm-ptcloud)_cpu,max,large,99.0,14.0,26.0,NA,NA,2.1,4.0,207.9,,2.1,58.9,48.8,56.3,58.9,3.6,56.7,,,,,,,,,,,,,,,,,,
74,exportRaster (ortho-dsm-ptcloud)_cpu,max,xl,92.0,9.0,17.0,NA,NA,2.7,5.2,248.4,,2.4,122.8,60.6,120.0,122.8,4.5,119.8,,,,,,,,,,,,,,,,,,
75,exportRaster (ortho-dsm-ptcloud)_cpu,mean,large,55.9,13.3,22.0,NA,NA,2.0,3.4,111.7,,1.5,58.9,28.9,29.9,58.9,3.0,55.9,,,,,,,,,,,,,,,,,,
76,exportRaster (ortho-dsm-ptcloud)_cpu,mean,xl,54.1,7.9,14.1,NA,NA,2.4,4.4,129.2,1.2,1.7,122.8,32.8,90.0,122.8,3.6,119.2,,,,,,,,,,,,,,,,,,
77,exportReport_cpu,max,large,22.0,22.0,100.0,NA,NA,3.3,15.8,72.6,,0.6,58.9,2.0,58.5,58.9,2.0,57.2,,,,,,,,,,,,,,,,,,
78,exportReport_cpu,max,xl,22.0,14.0,36.0,NA,NA,4.4,11.5,96.8,,0.6,122.8,2.0,122.5,122.8,2.6,120.6,,,,,,,,,,,,,,,,,,
79,exportReport_cpu,mean,large,15.0,18.1,56.9,NA,NA,2.7,9.0,40.9,,0.4,58.9,1.4,57.5,58.9,1.9,57.0,,,,,,,,,,,,,,,,,,
80,exportReport_cpu,mean,xl,13.3,10.6,21.4,NA,NA,3.2,6.8,43.1,1.1,0.4,122.8,1.4,121.5,122.8,2.5,120.4,,,,,,,,,,,,,,,,,,
81,matchPhotos_cpu,max,large,3276.0,61.0,88.0,NA,NA,9.6,14.0,31449.6,,5.3,58.9,43.9,58.3,58.9,6.6,56.9,,,,,,,,,,,,,,,,,,
82,matchPhotos_cpu,max,xl,2319.0,52.0,87.0,NA,NA,16.5,27.3,38263.5,,5.2,122.8,44.7,121.6,122.8,7.2,120.4,,,,,,,,,,,,,,,,,,
83,matchPhotos_cpu,mean,large,1787.4,57.3,81.0,NA,NA,9.1,12.8,16214.5,,2.3,58.9,25.0,33.8,58.9,3.6,55.2,,,,,,,,,,,,,,,,,,
84,matchPhotos_cpu,mean,xl,1244.4,47.4,64.3,NA,NA,15.1,20.4,18773.1,1.2,2.2,122.8,24.9,97.9,122.8,4.2,118.6,,,,,,,,,,,,,,,,,,
85,matchPhotos_gpu,max,xl,1362.0,10.0,30.0,16.0,84.0,2.9,9.6,3949.8,,5.1,115.1,44.6,113.8,115.1,8.0,111.6,,,,,,,,,,,,,,,,,,
86,matchPhotos_gpu,mean,xl,724.9,8.3,24.6,11.9,44.3,2.5,7.7,1812.1,,2.3,115.1,25.2,89.9,115.1,5.1,110.1,,,,,,,,,,,,,,,,,,
87,optimizeCameras_cpu,max,large,118.0,70.0,100.0,NA,NA,11.1,16.0,1309.8,,4.2,58.9,5.2,58.6,58.9,5.5,57.0,,,,,,,,,,,,,,,,,,
88,optimizeCameras_cpu,max,xl,88.0,63.0,100.0,NA,NA,20.0,31.9,1760.0,,4.8,122.8,5.8,122.5,122.8,6.8,120.5,,,,,,,,,,,,,,,,,,
89,optimizeCameras_cpu,mean,large,64.6,61.9,95.7,NA,NA,9.8,15.3,631.9,,2.4,58.9,3.0,55.8,58.9,3.8,55.1,,,,,,,,,,,,,,,,,,
90,optimizeCameras_cpu,mean,xl,48.3,53.0,91.1,NA,NA,16.8,29.1,812.6,1.3,2.7,122.8,3.3,119.5,122.8,4.6,118.2,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
