,api_call_full,slices,metric,run_type,run_time_sec,slice-seconds,cpu_pct_mean,cpu_pct_p90,gpu_pct_mean,gpu_pct_p90,cpu_usage_mean,cpu_usage_p90,mem_process,mem_container_limit,mem_container_used,mem_container_avail,mem_system_total,mem_system_used,mem_system_avail,,
1,addPhotos_1x1g,1,max,mig,73.0,73.0,10.0,19.0,NA,NA,0.2,0.4,0.6,122.8,14.4,116.7,122.8,4.8,118.7,,
2,addPhotos_1x1g,1,mean,mig,44.8,44.8,7.4,10.6,NA,NA,0.1,0.3,0.4,122.8,9.0,113.8,122.8,4.5,118.3,,
3,addPhotos_1x2g,2,max,mig,71.0,142.0,85.0,100.0,NA,NA,0.2,0.3,0.5,122.8,31.0,116.6,122.8,4.7,120.3,,
4,addPhotos_1x2g,2,mean,mig,43.0,86.0,49.4,60.8,NA,NA,0.2,0.2,0.4,122.8,19.6,103.2,122.8,3.8,119.1,,
5,addPhotos_1x3g,3,max,mig,76.0,228.0,64.0,99.0,NA,NA,0.3,0.4,0.5,122.8,31.5,109.3,122.8,6.5,118.6,,
6,addPhotos_1x3g,3,mean,mig,43.6,130.8,46.6,85.6,NA,NA,0.2,0.2,0.4,122.8,24.7,98.2,122.8,5.1,117.7,,2.34469492
7,addPhotos_2x1g,2,max,mig,71.0,142.0,10.0,19.0,NA,NA,0.3,0.4,0.5,122.8,16.7,117.2,122.8,4.7,118.7,,
8,addPhotos_2x1g,2,mean,mig,44.0,88.0,7.4,10.2,NA,NA,0.2,0.3,0.4,122.8,9.8,113.0,122.8,4.5,118.4,,
9,addPhotos_3x1g,3,max,mig,75.0,225.0,7.0,9.0,NA,NA,0.3,0.3,0.5,122.8,31.0,116.0,122.8,4.8,120.6,,
10,addPhotos_3x1g,3,mean,mig,41.6,124.8,4.6,5.2,NA,NA,0.2,0.2,0.4,122.8,16.2,106.6,122.8,3.3,119.6,,
11,addPhotos_cpu,7,max,large,51.0,7.3,6.0,6.0,NA,NA,0.3,0.3,0.5,58.9,31.0,45.4,58.9,1.9,57.1,,
12,addPhotos_cpu,7,max,xl,53.0,371.0,3.0,3.0,NA,NA,0.2,0.2,0.5,122.8,31.4,109.3,122.8,2.5,120.6,,
13,addPhotos_cpu,3.5,mean,large,30.0,105.0,4.6,5.2,NA,NA,0.2,0.2,0.3,58.9,23.2,35.7,58.9,1.9,57.0,,
14,addPhotos_cpu,7,mean,xl,32.6,228.2,2.6,2.8,NA,NA,0.2,0.2,0.3,122.8,24.6,98.2,122.8,2.3,120.5,,
15,addPhotos_gpu,7,max,xl,56.0,392.0,3.0,3.0,NA,NA,0.4,0.4,0.5,122.8,31.4,109.4,122.8,2.5,120.6,,
16,addPhotos_gpu,7,mean,xl,32.4,226.8,2.4,2.8,NA,NA,0.3,0.3,0.3,122.8,24.6,98.2,122.8,2.4,120.4,,
17,alignCameras_1x1g,1,max,mig,2731.0,2731.0,64.0,98.0,NA,NA,20.3,31.1,4.5,122.8,5.6,117.8,122.8,6.5,116.9,,
18,alignCameras_1x1g,1,mean,mig,1736.0,1736.0,63.0,97.0,NA,NA,20.0,30.9,4.2,122.8,5.3,117.6,122.8,6.3,116.6,,2.985463029
19,alignCameras_1x2g,2,max,mig,2763.0,5526.0,64.0,99.0,NA,NA,20.4,31.4,4.7,122.8,5.7,117.8,122.8,6.6,116.9,,
20,alignCameras_1x2g,2,mean,mig,1752.0,3504.0,63.3,97.7,NA,NA,20.1,31.0,4.4,122.8,5.3,117.5,122.8,6.4,116.4,,
21,alignCameras_1x3g,3,max,mig,2791.0,8373.0,64.0,100.0,NA,NA,20.4,31.9,4.7,122.8,5.7,117.7,122.8,6.7,116.7,,
22,alignCameras_1x3g,3,mean,mig,1787.3,5362.0,62.7,98.3,NA,NA,19.9,31.3,4.4,122.8,5.3,117.5,122.8,6.3,116.5,,
23,alignCameras_2x1g,2,max,mig,2787.0,5574.0,65.0,100.0,NA,NA,20.7,31.9,4.7,122.8,5.7,117.7,122.8,6.7,116.7,,3.128025169
24,alignCameras_2x1g,2,mean,mig,1772.3,3544.7,63.3,98.0,NA,NA,20.2,31.2,4.4,122.8,5.3,117.5,122.8,6.3,116.5,,1.73689878
25,alignCameras_3x1g,3,max,mig,2758.0,8274.0,65.0,99.0,NA,NA,20.6,31.6,4.6,122.8,5.5,117.7,122.8,6.6,116.5,,1.747579864
26,alignCameras_3x1g,3,mean,mig,1752.0,5256.0,63.7,97.7,NA,NA,20.2,31.2,4.4,122.8,5.4,117.5,122.8,6.4,116.4,,
27,alignCameras_cpu,7,max,large,4167.0,595.3,75.0,100.0,NA,NA,11.9,15.9,4.1,58.9,5.2,55.1,58.9,5.4,54.0,,
28,alignCameras_cpu,7,max,xl,2726.0,19082.0,64.0,100.0,NA,NA,20.5,31.8,4.6,122.8,5.7,117.8,122.8,6.6,116.8,,
29,alignCameras_cpu,3.5,mean,large,2557.3,8950.7,74.0,100.0,NA,NA,11.8,15.9,3.9,58.9,4.4,54.5,58.9,5.2,53.6,,
30,alignCameras_cpu,7,mean,xl,1720.7,12044.7,62.7,98.0,NA,NA,20.0,31.3,4.4,122.8,5.4,117.4,122.8,6.4,116.4,,
31,alignCameras_gpu,7,max,xl,2864.0,20048.0,64.0,100.0,NA,NA,20.5,31.8,4.5,122.8,5.6,117.6,122.8,6.5,116.7,,
32,alignCameras_gpu,7,mean,xl,1717.3,12021.3,63.3,98.3,NA,NA,20.2,31.4,4.3,122.8,5.4,117.5,122.8,6.3,116.5,,2.34469492
33,buildDem (DSM-mesh)_cpu,7,max,large,98.0,14.0,27.0,88.0,NA,NA,4.3,14.1,1.0,58.9,3.1,56.6,58.9,2.4,56.7,,
34,buildDem (DSM-mesh)_cpu,7,max,xl,90.0,630.0,16.0,47.0,NA,NA,5.1,14.9,0.9,122.8,3.2,120.8,122.8,2.9,120.0,,
35,buildDem (DSM-mesh)_cpu,3.5,mean,large,80.3,281.2,26.7,85.7,NA,NA,4.2,13.7,0.9,58.9,2.7,56.2,58.9,2.3,56.5,,2.987876066
36,buildDem (DSM-mesh)_cpu,7,mean,xl,72.7,508.7,15.3,42.0,NA,NA,4.8,13.4,0.9,122.8,2.6,120.2,122.8,2.9,120.0,,
37,buildDem (DSM-mesh)_gpu,7,max,xl,88.0,616.0,16.0,46.0,NA,NA,5.1,14.6,1.0,122.8,3.2,120.7,122.8,3.0,120.0,,
38,buildDem (DSM-mesh)_gpu,7,mean,xl,72.7,508.7,15.3,39.7,NA,NA,4.8,12.6,1.0,122.8,2.7,120.1,122.8,2.9,120.0,,
39,buildDem (DSM-ptcloud)_cpu,7,max,large,82.0,11.7,36.0,93.0,NA,NA,5.7,14.9,0.5,58.9,1.8,57.4,58.9,2.1,56.9,,
40,buildDem (DSM-ptcloud)_cpu,7,max,xl,72.0,504.0,21.0,45.0,NA,NA,6.7,14.3,0.5,122.8,1.8,121.5,122.8,2.6,120.3,,
41,buildDem (DSM-ptcloud)_cpu,3.5,mean,large,70.7,247.3,32.7,84.7,NA,NA,5.2,13.5,0.5,58.9,1.6,57.2,58.9,2.0,56.9,,
42,buildDem (DSM-ptcloud)_cpu,7,mean,xl,61.7,431.7,19.7,42.3,NA,NA,6.1,13.4,0.5,122.8,1.6,121.2,122.8,2.6,120.3,,
43,buildDem (DSM-ptcloud)_gpu,7,max,xl,73.0,511.0,21.0,48.0,NA,NA,6.7,15.3,0.5,122.8,1.8,121.4,122.8,2.5,120.4,,
44,buildDem (DSM-ptcloud)_gpu,7,mean,xl,61.7,431.7,20.0,47.3,NA,NA,6.2,14.7,0.5,122.8,1.6,121.2,122.8,2.5,120.3,,3.748088448
45,buildDem (DTM-ptcloud)_cpu,7,max,large,69.0,9.9,30.0,82.0,NA,NA,4.8,13.0,0.6,58.9,2.2,57.4,58.9,2.0,56.9,,
46,buildDem (DTM-ptcloud)_cpu,7,max,xl,62.0,434.0,18.0,48.0,NA,NA,5.5,15.1,0.6,122.8,2.2,121.3,122.8,2.6,120.3,0.55868472,
47,buildDem (DTM-ptcloud)_cpu,3.5,mean,large,58.3,204.2,28.7,77.0,NA,NA,4.5,12.2,0.5,58.9,1.9,57.0,58.9,1.9,56.9,,
48,buildDem (DTM-ptcloud)_cpu,7,mean,xl,50.3,352.3,17.3,45.0,NA,NA,5.4,14.2,0.6,122.8,1.9,120.9,122.8,2.5,120.3,,
49,buildDem (DTM-ptcloud)_gpu,7,max,xl,62.0,434.0,18.0,53.0,NA,NA,5.7,17.0,0.7,122.8,2.2,121.3,122.8,2.6,120.4,,
50,buildDem (DTM-ptcloud)_gpu,7,mean,xl,50.0,350.0,17.7,47.3,NA,NA,5.5,15.1,0.6,122.8,1.9,120.9,122.8,2.5,120.3,,
51,buildDepthMaps_1x1g,1,max,mig,12925.0,12925.0,36.0,67.0,NA,NA,3.3,5.4,8.2,115.1,47.8,85.4,115.1,40.8,96.2,,56
52,buildDepthMaps_1x1g,1,mean,mig,11090.0,11090.0,28.7,57.0,NA,NA,3.2,5.3,7.6,115.1,36.9,78.3,115.1,32.4,82.7,,2.015085762
53,buildDepthMaps_1x2g,2,max,mig,8024.0,16048.0,24.0,32.0,NA,NA,4.2,6.3,9.8,115.1,55.9,67.6,115.1,16.0,101.6,,
54,buildDepthMaps_1x2g,2,mean,mig,7041.0,14082.0,20.3,27.7,NA,NA,4.0,5.9,8.7,115.1,52.7,62.4,115.1,15.1,100.0,,
55,buildDepthMaps_1x3g,3,max,mig,6346.0,19038.0,29.0,37.0,NA,NA,4.7,6.4,9.2,115.1,49.8,66.9,115.1,18.3,106.2,,
56,buildDepthMaps_1x3g,3,mean,mig,5551.3,16654.0,24.0,31.0,NA,NA,4.6,6.2,7.8,115.1,48.9,66.3,115.1,15.2,99.9,,1.605075261
57,buildDepthMaps_2x1g,2,max,mig,7221.0,14442.0,60.0,72.0,NA,NA,5.6,7.7,11.9,115.1,44.0,81.2,115.1,40.6,74.7,,
58,buildDepthMaps_2x1g,2,mean,mig,6452.0,12904.0,57.3,71.3,NA,NA,5.4,7.4,11.0,115.1,38.6,76.5,115.1,40.5,74.6,,0.142857143
59,buildDepthMaps_3x1g,3,max,mig,5328.0,15984.0,54.0,72.0,NA,NA,7.4,11.2,15.2,115.1,51.5,94.2,115.1,37.4,96.2,1.106771915,
60,buildDepthMaps_3x1g,3,mean,mig,4710.3,14131.0,46.3,61.7,NA,NA,7.4,11.0,14.0,115.1,40.9,74.3,115.1,31.2,83.9,,
61,buildDepthMaps_cpu,7,max,large,4142.0,591.7,20.0,29.0,60.0,99.0,6.3,9.2,8.9,115.1,57.6,66.6,115.1,11.9,106.1,,
62,buildDepthMaps_cpu,7,max,xl,4007.0,28049.0,21.0,30.0,58.0,99.0,6.6,9.5,8.1,115.1,57.2,67.0,115.1,10.9,106.0,,
63,buildDepthMaps_cpu,3.5,mean,large,3711.7,12990.8,19.3,27.7,58.7,97.3,6.0,8.7,7.9,115.1,54.5,60.6,115.1,10.8,104.4,,
64,buildDepthMaps_cpu,7,mean,xl,3637.0,25459.0,19.3,28.3,57.0,97.3,6.2,9.0,7.5,115.1,53.9,61.3,115.1,10.3,104.9,,
65,buildDepthMaps_gpu,7,max,xl,4132.0,28924.0,20.0,30.0,60.0,99.0,6.4,9.7,8.3,115.1,57.5,67.0,115.1,11.1,106.4,0.737847943,
66,buildDepthMaps_gpu,7,mean,xl,3714.7,26002.7,19.0,27.3,57.7,97.7,6.0,8.7,7.5,115.1,54.2,60.9,115.1,10.3,104.8,,4.361166216
67,buildModel_cpu,7,max,large,13317.0,1902.4,62.0,100.0,NA,NA,10.4,15.9,13.1,58.9,39.3,28.3,58.9,14.6,44.5,,
68,buildModel_cpu,7,max,xl,11103.0,77721.0,51.0,94.0,NA,NA,16.5,30.0,16.7,122.8,39.3,90.2,122.8,18.8,106.4,,
69,buildModel_cpu,3.5,mean,large,10141.7,35495.8,60.3,98.7,NA,NA,9.8,15.7,13.1,58.9,35.3,23.6,58.9,14.5,44.4,,
70,buildModel_cpu,7,mean,xl,8102.0,56714.0,48.7,92.0,NA,NA,15.7,29.4,15.8,122.8,36.6,86.3,122.8,17.9,105.0,,
71,buildModel_gpu,7,max,xl,9375.0,65625.0,41.0,58.0,1.0,0.0,13.2,18.6,17.6,115.1,39.3,80.8,115.1,20.3,96.7,0.412224371,
72,buildModel_gpu,7,mean,xl,6909.3,48365.3,39.0,57.0,0.7,0.0,12.4,18.2,16.5,115.1,37.4,77.7,115.1,19.3,95.8,,
73,buildOrthomosaic (dsm-mesh)_cpu,7,max,large,6131.0,875.9,44.0,91.0,NA,NA,6.9,14.5,11.0,58.9,54.7,12.6,58.9,12.5,52.0,,
74,buildOrthomosaic (dsm-mesh)_cpu,7,max,xl,5764.0,40348.0,29.0,65.0,NA,NA,9.1,20.5,16.4,122.8,89.5,54.1,122.8,18.5,114.3,,
75,buildOrthomosaic (dsm-mesh)_cpu,3.5,mean,large,4522.0,15827.0,43.0,89.0,NA,NA,6.8,14.1,7.5,58.9,51.8,7.0,58.9,9.0,49.9,,
76,buildOrthomosaic (dsm-mesh)_cpu,7,mean,xl,4117.7,28823.7,27.7,60.7,NA,NA,8.7,19.2,10.7,122.8,77.7,45.1,122.8,12.8,110.1,,
77,buildOrthomosaic (dsm-mesh)_gpu,7,max,xl,5388.0,37716.0,29.0,68.0,NA,NA,9.2,21.8,16.4,122.8,98.0,52.8,122.8,18.4,114.1,,
78,buildOrthomosaic (dsm-mesh)_gpu,7,mean,xl,3910.0,27370.0,28.3,61.7,NA,NA,9.0,19.6,10.7,122.8,85.6,37.2,122.8,12.7,110.2,,
79,buildOrthomosaic (dsm-ptcloud)_cpu,7,max,large,6650.0,950.0,39.0,86.0,NA,NA,6.1,13.6,11.3,58.9,51.9,12.9,58.9,12.7,50.2,,
80,buildOrthomosaic (dsm-ptcloud)_cpu,7,max,xl,6537.0,45759.0,26.0,57.0,NA,NA,8.3,18.2,16.3,122.8,96.5,67.9,122.8,18.4,111.5,0.808621121,
81,buildOrthomosaic (dsm-ptcloud)_cpu,3.5,mean,large,5636.7,19728.3,36.3,84.7,NA,NA,5.7,13.4,8.8,58.9,49.4,9.4,58.9,10.2,48.6,,
82,buildOrthomosaic (dsm-ptcloud)_cpu,7,mean,xl,5304.0,37128.0,23.7,55.0,NA,NA,7.5,17.4,12.0,122.8,72.4,50.4,122.8,14.0,108.9,,
83,buildOrthomosaic (dsm-ptcloud)_gpu,7,max,xl,6200.0,43400.0,26.0,60.0,NA,NA,8.4,19.0,16.0,122.8,67.8,66.4,122.8,17.9,111.4,,
84,buildOrthomosaic (dsm-ptcloud)_gpu,7,mean,xl,5110.0,35770.0,23.7,56.3,NA,NA,7.6,17.9,12.1,122.8,63.6,59.2,122.8,14.0,108.8,,1.019056349
85,buildPointCloud_cpu,7,max,large,5583.0,797.6,80.0,100.0,NA,NA,12.7,15.9,26.7,58.9,50.7,13.5,58.9,28.2,37.7,,
86,buildPointCloud_cpu,7,max,xl,4267.0,29869.0,64.0,80.0,NA,NA,20.5,25.6,27.9,122.8,66.3,73.6,122.8,29.9,99.7,,
87,buildPointCloud_cpu,3.5,mean,large,4908.3,17179.2,74.0,98.7,NA,NA,11.8,15.7,22.2,58.9,48.2,10.7,58.9,23.6,35.2,,
88,buildPointCloud_cpu,7,mean,xl,3398.3,23788.3,57.7,79.3,NA,NA,18.4,25.4,23.8,122.8,57.2,65.6,122.8,25.8,97.0,,
89,buildPointCloud_gpu,7,max,xl,4210.0,29470.0,68.0,84.0,NA,NA,21.6,26.8,27.9,122.8,65.5,73.9,122.8,29.9,99.6,1.236673114,
90,buildPointCloud_gpu,7,mean,xl,3239.0,22673.0,60.3,82.7,NA,NA,19.2,26.4,23.8,122.8,56.8,66.1,122.8,25.8,97.0,,
91,classifyGroundPoints_cpu,7,max,large,43243.0,6177.6,99.0,100.0,NA,NA,15.8,16.0,6.6,58.9,37.7,27.5,58.9,8.0,52.0,,
92,classifyGroundPoints_cpu,7,max,xl,21912.0,153384.0,97.0,100.0,NA,NA,30.9,32.0,7.1,122.8,45.0,91.3,122.8,9.0,115.5,,
93,classifyGroundPoints_cpu,3.5,mean,large,15396.0,53886.0,88.3,100.0,NA,NA,14.1,16.0,5.9,58.9,34.7,24.1,58.9,7.4,51.5,,
94,classifyGroundPoints_cpu,7,mean,xl,7867.7,55073.7,79.7,100.0,NA,NA,25.4,32.0,6.2,122.8,40.2,82.6,122.8,8.1,114.7,,
95,classifyGroundPoints_gpu,7,max,xl,21484.0,150388.0,98.0,100.0,NA,NA,31.1,32.0,6.9,122.8,45.0,91.4,122.8,8.8,115.2,,
96,classifyGroundPoints_gpu,7,mean,xl,7742.3,54196.3,81.0,100.0,NA,NA,25.9,32.0,6.1,122.8,40.1,82.7,122.8,8.1,114.7,,
97,exportCameras_1x1g,1,max,mig,0.0,0.0,8.0,8.0,NA,NA,2.4,2.4,1.6,122.8,2.7,121.3,122.8,3.5,119.5,,
98,exportCameras_1x1g,1,mean,mig,0.0,0.0,7.3,7.3,NA,NA,2.2,2.2,1.5,122.8,2.2,120.7,122.8,3.4,119.4,,3.214285714
99,exportCameras_1x2g,2,max,mig,0.0,0.0,7.0,7.0,NA,NA,2.3,2.3,1.5,122.8,2.5,121.4,122.8,3.4,119.6,,
